Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:38:57.957Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.jpa.starter.Application      : Starting Application using Java 21.0.10 with PID 1 (/app/main.war started by nonroot in /app)
altarum-pht-fhir  | 2026-05-23T03:38:57.960Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.jpa.starter.Application      : No active profile set, falling back to 1 default profile: "default"
altarum-pht-fhir  | 2026-05-23T03:39:00.752Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
altarum-pht-fhir  | 2026-05-23T03:39:00.753Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
altarum-pht-fhir  | 2026-05-23T03:39:01.419Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 652 ms. Found 56 JPA repository interfaces.
altarum-pht-fhir  | 2026-05-23T03:39:03.622Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
altarum-pht-fhir  | 2026-05-23T03:39:03.623Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
altarum-pht-fhir  | 2026-05-23T03:39:03.678Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 0 Elasticsearch repository interfaces.
altarum-pht-fhir  | 2026-05-23T03:39:03.691Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
altarum-pht-fhir  | 2026-05-23T03:39:03.692Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
altarum-pht-fhir  | 2026-05-23T03:39:03.700Z  INFO 1 --- [@project.artifactId@] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Reactive Elasticsearch repository interfaces.
altarum-pht-fhir  | 2026-05-23T03:39:04.995Z  WARN 1 --- [@project.artifactId@] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'ca.uhn.fhir.jpa.config.BeanPostProcessorConfig' of type [ca.uhn.fhir.jpa.config.BeanPostProcessorConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [persistenceExceptionTranslationPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
altarum-pht-fhir  | 2026-05-23T03:39:05.103Z  WARN 1 --- [@project.artifactId@] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
altarum-pht-fhir  | 2026-05-23T03:39:05.176Z  WARN 1 --- [@project.artifactId@] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
altarum-pht-fhir  | 2026-05-23T03:39:05.235Z  WARN 1 --- [@project.artifactId@] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
altarum-pht-fhir  | 2026-05-23T03:39:05.823Z  INFO 1 --- [@project.artifactId@] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
altarum-pht-fhir  | 2026-05-23T03:39:05.849Z  INFO 1 --- [@project.artifactId@] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
altarum-pht-fhir  | 2026-05-23T03:39:05.850Z  INFO 1 --- [@project.artifactId@] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
altarum-pht-fhir  | 2026-05-23T03:39:06.697Z  INFO 1 --- [@project.artifactId@] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
altarum-pht-fhir  | 2026-05-23T03:39:06.699Z  INFO 1 --- [@project.artifactId@] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8592 ms
altarum-pht-fhir  | 2026-05-23T03:39:06.900Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.util.VersionUtil             : HAPI FHIR version 8.8.0 - Rev 9a1d5ce359
altarum-pht-fhir  | 2026-05-23T03:39:06.936Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R4]
altarum-pht-fhir  | 2026-05-23T03:39:06.985Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to allow contains searches
altarum-pht-fhir  | 2026-05-23T03:39:06.986Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to deny multiple deletes
altarum-pht-fhir  | 2026-05-23T03:39:06.986Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to deny external references
altarum-pht-fhir  | 2026-05-23T03:39:06.986Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to enable DAO scheduling
altarum-pht-fhir  | 2026-05-23T03:39:06.986Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to disable delete expunges
altarum-pht-fhir  | 2026-05-23T03:39:06.986Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to enable expunges
altarum-pht-fhir  | 2026-05-23T03:39:06.986Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to allow overriding default search params
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to disable auto-creating placeholder references
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to auto-version references at paths []
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : REST-hook subscriptions enabled
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to enable value set pre-expansion
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to enable value set pre-expansion task
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured for pre-expand value set default count of 1000
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured for pre-expand value set max count of 1000
altarum-pht-fhir  | 2026-05-23T03:39:06.987Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured for maximum expansion size of 1000
altarum-pht-fhir  | 2026-05-23T03:39:07.058Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to have a maximum fetch size of 'unlimited'
altarum-pht-fhir  | 2026-05-23T03:39:07.058Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to cache search results for 60000 milliseconds
altarum-pht-fhir  | 2026-05-23T03:39:07.059Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Server configured to use 'ALPHANUMERIC' Client ID Strategy
altarum-pht-fhir  | 2026-05-23T03:39:07.134Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Partitioning is not enabled on this server
altarum-pht-fhir  | 2026-05-23T03:39:07.308Z  INFO 1 --- [@project.artifactId@] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: HAPI_PU]
altarum-pht-fhir  | 2026-05-23T03:39:07.522Z  INFO 1 --- [@project.artifactId@] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.4.Final
altarum-pht-fhir  | 2026-05-23T03:39:16.068Z  INFO 1 --- [@project.artifactId@] [           main] .f.j.l.FilteringSqlLoggerImplContributor : Adding service: SqlStatementFilteringLogger
altarum-pht-fhir  | 2026-05-23T03:39:16.135Z  INFO 1 --- [@project.artifactId@] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
altarum-pht-fhir  | 2026-05-23T03:39:16.369Z  INFO 1 --- [@project.artifactId@] [           main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
altarum-pht-fhir  | 2026-05-23T03:39:16.906Z  INFO 1 --- [@project.artifactId@] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
altarum-pht-fhir  | 2026-05-23T03:39:17.003Z  INFO 1 --- [@project.artifactId@] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
altarum-pht-fhir  | 2026-05-23T03:39:18.203Z  INFO 1 --- [@project.artifactId@] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/app/database/h2 user=SA
altarum-pht-fhir  | 2026-05-23T03:39:18.209Z  INFO 1 --- [@project.artifactId@] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
altarum-pht-fhir  | 2026-05-23T03:39:18.294Z  INFO 1 --- [@project.artifactId@] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
altarum-pht-fhir  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
altarum-pht-fhir  | 	Database driver: undefined/unknown
altarum-pht-fhir  | 	Database version: 2.3.232
altarum-pht-fhir  | 	Autocommit mode: undefined/unknown
altarum-pht-fhir  | 	Isolation level: undefined/unknown
altarum-pht-fhir  | 	Minimum pool size: undefined/unknown
altarum-pht-fhir  | 	Maximum pool size: undefined/unknown
